# DBB Companion - ESP32-S3-WROOM-1 N16R8, 16 MiB flash.
# Table lives at CONFIG_PARTITION_TABLE_OFFSET=0x20000.
#
# RECOVERY MODEL
#   `factory` holds a known-good golden image. ESP-IDF's OTA rotation never
#   targets a factory partition, so it cannot be overwritten by an update.
#   The bootloader falls back to it in two independent ways:
#     1. both otadata entries invalid -> "Defaulting to factory image"
#     2. the selected app image fails to verify -> the backwards partition
#        scan terminates at factory
#   `app_count` counts only ota_* partitions, so it is 2 here. The bootloader's
#   (ota_seq - 1) % app_count therefore matches the firmware's two-slot
#   rotation exactly. Adding a third ota_* slot would break that agreement.
#
# NOT A SECURE LAYOUT
#   Secure Boot and Flash Encryption are off. There are deliberately no
#   `encrypted` flags and no nvs_keys partition: NVS encryption requires flash
#   encryption, which requires burning eFuses, which is a full re-provisioning
#   that would involve a serial reflash anyway. Reserving space for it buys
#   nothing. Do not reintroduce either without a deliberate decision.
#
# DEVELOPMENT ARTIFACT, NOT FROZEN
#   This table serves development. The final one gets built when the product is
#   ready and the target silicon is chosen - the ESP32-S3 may not be the part a
#   year from now. Do not optimise it for hypothetical future needs; reflashing
#   is cheap while the boards are on the desk.
#
# *** BEFORE RESIZING ANYTHING HERE, READ THIS ***
#   db_a and db_b are reserved for a companion data store. This base does not
#   use them, but they are load-bearing and must not be resized or removed:
#   the layout has to stay byte-identical across builds, because OTA between
#   images with different partition tables is not possible. The store that
#   does use them requires BOTH to be exactly 128 KiB and fails to mount -
#   silently, without crashing - if either changes.
#   The `diag` partition is likewise read in 4096-byte records by
#   main/db_diag.c (DB_DIAG_SECTOR_SIZE); its size must stay a multiple of that
#   and at least two sectors.
#   Any resize is a full serial reflash of both boards - OTA cannot repartition.
#
# SIZING NOTES (revised 09-08-2026)
#   db_a/db_b were 512 KiB each. The database is capped at 768 records x 96 B =
#   72 KiB, so one 128 KiB slot per side holds every record that can ever exist.
#   A/B alternation is unchanged: consecutive generations still land in
#   different partitions, so one partition can be destroyed without loss.
#   Tradeoff accepted: 8 snapshot slots became 2, so erase wear concentrates.
#   A commit only occurs when a lake/swim/point is added or edited, so even
#   10,000 lifetime edits is ~5,000 erases per block against a ~100,000 budget.
#   The 768 KiB freed here, plus the 2,880 KiB `store` partition that nothing
#   used, went to `logs`: 2 MiB -> 5,696 KiB (2.78x). Longer lake sessions can
#   be recorded before retention evicts the oldest completed capture session
#   (whole-session eviction since 19-08-2026; an active session is never trimmed).
#
# Name,   Type, SubType,  Offset,    Size,  Flags
nvs,      data, nvs,      0x21000,   48K,
otadata,  data, ota,      0x2d000,   8K,
phy_init, data, phy,      0x2f000,   4K,
factory,  app,  factory,  0x30000,   3M,
ota_0,    app,  ota_0,    0x330000,  3M,
ota_1,    app,  ota_1,    0x630000,  3M,
coredump, data, coredump, 0x930000,  512K,
db_a,     data, 0x40,     0x9b0000,  128K,
db_b,     data, 0x41,     0x9d0000,  128K,
diag,     data, 0x42,     0x9f0000,  512K,
# LOGS FILESYSTEM - READ BEFORE "CORRECTING" THE SUBTYPE BELOW
#   The subtype cell says `fat` but the partition holds **LittleFS**
#   (CONFIG_DB_LOG_STORAGE_LITTLEFS). esp_littlefs matches the partition BY LABEL
#   with ESP_PARTITION_SUBTYPE_ANY, so the cell text does not affect mounting.
#   It is deliberately left as `fat`: the partition table lives at 0x20000 and
#   standard OTA never writes it, so changing this cell would force a serial
#   flash - i.e. opening a boat that is soldered into its hull, for a label.
#   Owner decision 08-09-2026: the table is LOCKED. Nothing here moves, resizes
#   or is added. db_sonar_log.c is the authority on what this partition holds.
logs,     data, fat,      0xa70000,  5696K,
